packet_no,timestamp,src_ip,dst_ip,src_port,dst_port,protocol,length,tcp_udp_flags,is_tls,is_quic,dns_query,sni,direction
524,1691657966.17755,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
525,1691657966.368325,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
526,1691657966.743295,157.240.214.60,10.0.2.15,443,47182,TCP,319,"ACK,PSH",True,False,,,
527,1691657966.950076,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
528,1691657966.966664,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
529,1691657967.125862,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
530,1691657967.126962,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
531,1691657967.31538,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
532,1691657968.316493,157.240.214.60,10.0.2.15,443,47182,TCP,153,"ACK,PSH",True,False,,,
533,1691657968.324047,10.0.2.15,157.240.214.60,47182,443,TCP,152,"ACK,PSH",True,False,,,
